INSERT INTO `words`(`nouns`, `verbs`, `adjectives`, `adverbs`) VALUES ('aardwolves', 'abetted', 'acer', 'best'),
('aardwolf', 'abet', 'after', 'well'),
('abaci', 'abetting', 'airier', 'better'),
('abacus', 'abhorred', 'airy', 'deeper'),
('aboideaux', 'abhor', 'airiest', 'deeply'),
('aboideau', 'abhorring', 'all-arounder', 'farther'),
('aboiteaux', 'abode', 'angrier', 'far'),
('aboiteau', 'abide', 'angry', 'further'),
('abscissae', 'abought', 'angriest', 'harder'),
('abscissa', 'aby', 'archer', 'hard'),
('acanthi', 'about-shipped', 'artier', 'hardest')
('vaporetto'),
('varices'),
('varix'),
('vasa'),
('vas'),
('vascula'),
('vasculum'),
('vela'),
('velum'),
('velamina'),
('velamen'),
('velaria'),
('velarium'),
('venae'),
('vena'),
('venae cavae'),
('vena cava'),
('ventriculi'),
('ventriculus'),
('vermes'),
('vermis'),
('verrucae'),
('verruca'),
('vertebrae'),
('vertebra'),
('vertices'),
('vertex'),
('vertigines'),
('vertigo'),
('vertigoes'),
('vesicae'),
('vesica'),
('vetoes'),
('veto'),
('vexilla'),
('vexillum'),
('viatica'),
('viaticum'),
('viatores'),
('viator'),
('vibracula'),
('vibraculum'),
('vibrissae'),
('vibrissa'),
('vice-chairman'),
('villi'),
('villus'),
('vimina'),
('vimen'),
('vincula'),
('vinculum'),
('viragoes'),
('virago'),
('vires'),
('vis'),
('virtuosi'),
('virtuoso'),
('vitae'),
('vita'),
('vitelli'),
('vitellus'),
('vittae'),
('vitta'),
('vivaria'),
('vivarium'),
('voces'),
('vox'),
('volcanoes'),
('volcano'),
('volkslieder'),
('volkslied'),
('volte'),
('volta'),
('volvae'),
('volva'),
('vorticellae'),
('vorticella'),
('vortices'),
('vortex'),
('vulvae'),
('vulva'),
('wagons-lits'),
('wagon-lit'),
('wahhabis'),
('wahabi'),
('wahhabi'),
('wanderjahre'),
('wanderjahr'),
('weakfishes'),
('weakfish'),
('werewolves'),
('werewolf'),
('wharves'),
('wharf'),
('whippers-in'),
('whipper-in'),
('whitefishes'),
('whitefish'),
('wives'),
('wife'),
('wolffishes'),
('wolffish'),
('wolves'),
('wolf'),
('woodlice'),
('woodlouse'),
('wreckfishes'),
('wreckfish'),
('wunderkinder'),
('wunderkind'),
('xiphisterna'),
('xiphisternum'),
('yeshivahs'),
('yeshiva'),
('yeshivoth'),
('yogin'),
('yogi'),
('yourselves'),
('yourself'),
('zamindaris'),
('zamindari'),
('zemindari'),
('zecchini'),
('zecchino'),
('zeroes'),
('zero'),
('zoa'),
('zoon'),
('zoaeae'),
('zoaea'),
('zoea'),
('zoeae'),
('zoeas'),
('zoonoses'),
('zoonosis'),
('zoosporangia'),
('zoosporangium')
